id,prediction
750301,0.0
750302,0.15
750303,0.1
750304,0.02
750305,0.01
750306,0.0
750307,0.02
750308,0.0
750309,0.02
750310,0.0
750311,0.0
750312,0.19
750313,0.01
750314,0.76
750315,0.03
750316,0.02
750317,0.0
750318,0.0
750319,0.0
750320,0.37
750321,0.18
750322,0.0
750323,0.02
750324,0.01
750325,0.0
750326,0.0
750327,0.0
750328,0.0
750329,0.01
750330,0.01
750331,0.9
750332,0.0
750333,0.0
750334,0.0
750335,0.0
750336,0.0
750337,0.01
750338,0.0
750339,0.03
750340,0.02
750341,0.01
750342,0.02
750343,0.0
750344,0.02
750345,0.0
750346,0.19
750347,0.56
750348,0.0
750349,0.35
750350,0.0
750351,0.0
750352,0.01
750353,0.0
750354,0.0
750355,0.01
750356,0.02
750357,0.01
750358,0.69
750359,0.11
750360,0.21
750361,0.2
750362,0.0
750363,0.01
750364,0.0
750365,0.0
750366,0.0
750367,0.02
750368,0.01
750369,0.14
750370,0.01
750371,0.0
750372,0.0
750373,0.01
750374,0.0
750375,0.05
750376,0.03
750377,0.04
750378,0.12
750379,0.08
750380,0.11
750381,0.01
750382,0.0
750383,0.14
750384,0.0
750385,0.01
750386,0.95
750387,0.0
750388,0.0
750389,0.0
750390,0.2
750391,0.42
750392,0.01
750393,0.04
750394,0.0
750395,0.0
750396,0.15
750397,0.1
750398,0.0
750399,0.02
750400,0.0
750401,0.0
750402,0.0
750403,0.57
750404,0.01
750405,0.45
750406,0.26
750407,0.0
750408,0.0
750409,0.0
750410,0.01
750411,0.01
750412,0.0
750413,0.05
750414,0.06
750415,0.9
750416,0.76
750417,0.6
750418,0.07
750419,0.14
750420,0.89
750421,0.0
750422,0.04
750423,0.0
750424,0.0
750425,0.0
750426,0.28
750427,0.06
750428,0.0
750429,0.48
750430,0.02
750431,0.0
750432,0.03
750433,0.0
750434,0.01
750435,0.0
750436,0.63
750437,0.0
750438,0.0
750439,0.0
750440,0.13
750441,0.02
750442,0.31
750443,0.14
750444,0.01
750445,0.0
750446,0.61
750447,0.0
750448,0.91
750449,0.0
750450,0.02
750451,0.05
750452,0.0
750453,0.44
750454,0.64
750455,0.01
750456,0.01
750457,0.01
750458,0.0
750459,0.02
750460,0.1
750461,0.03
750462,0.02
750463,0.0
750464,0.0
750465,0.85
750466,0.0
750467,0.0
750468,0.02
750469,0.0
750470,0.02
750471,0.0
750472,0.0
750473,0.02
750474,0.0
750475,0.82
750476,0.0
750477,0.06
750478,0.02
750479,0.01
750480,0.28
750481,0.3
750482,0.01
750483,0.54
750484,0.17
750485,0.0
750486,0.0
750487,0.0
750488,0.06
750489,0.0
750490,0.0
750491,0.19
750492,0.0
750493,0.0
750494,0.0
750495,0.0
750496,0.0
750497,0.0
750498,0.22
750499,0.0
750500,0.01
750501,0.1
750502,0.01
750503,0.0
750504,0.01
750505,0.0
750506,0.1
750507,0.4
750508,0.5
750509,0.72
750510,0.0
750511,0.65
750512,0.0
750513,0.0
750514,0.01
750515,0.06
750516,0.38
750517,0.2
750518,0.0
750519,0.1
750520,0.21
750521,0.13
750522,0.53
750523,0.01
750524,0.86
750525,0.0
750526,0.31
750527,0.0
750528,0.03
750529,0.0
750530,0.01
750531,0.0
750532,0.02
750533,0.0
750534,0.25
750535,0.37
750536,0.01
750537,0.0
750538,0.01
750539,0.68
750540,0.07
750541,0.01
750542,0.01
750543,0.0
750544,0.01
750545,0.0
750546,0.0
750547,0.0
750548,0.0
750549,0.0
750550,0.0
750551,0.02
750552,0.01
750553,0.05
750554,0.59
750555,0.05
750556,0.0
750557,0.0
750558,0.85
750559,0.0
750560,0.05
750561,0.0
750562,0.0
750563,0.04
750564,0.15
750565,0.03
750566,0.01
750567,0.0
750568,0.0
750569,0.59
750570,0.09
750571,0.0
750572,0.81
750573,0.0
750574,0.87
750575,0.0
750576,0.27
750577,0.03
750578,0.55
750579,0.03
750580,0.02
750581,0.01
750582,0.0
750583,0.01
750584,0.01
750585,0.35
750586,0.0
750587,0.58
750588,0.02
750589,0.25
750590,0.06
750591,0.14
750592,0.34
750593,0.64
750594,0.01
750595,0.53
750596,0.0
750597,0.55
750598,0.0
750599,0.0
750600,0.01
750601,0.0
750602,0.03
750603,0.0
750604,0.01
750605,0.0
750606,0.47
750607,0.0
750608,0.0
750609,0.27
750610,0.0
750611,0.48
750612,0.04
750613,0.0
750614,0.85
750615,0.01
750616,0.49
750617,0.01
750618,0.15
750619,0.0
750620,0.01
750621,0.0
750622,0.37
750623,0.0
750624,0.01
750625,0.0
750626,0.31
750627,0.01
750628,0.41
750629,0.11
750630,0.01
750631,0.01
750632,0.0
750633,0.0
750634,0.0
750635,0.32
750636,0.0
750637,0.0
750638,0.17
750639,0.77
750640,0.66
750641,0.41
750642,0.0
750643,0.02
750644,0.0
750645,0.0
750646,0.0
750647,0.0
750648,0.11
750649,0.24
750650,0.95
750651,0.05
750652,0.0
750653,0.0
750654,0.0
750655,0.0
750656,0.0
750657,0.08
750658,0.0
750659,0.05
750660,0.12
750661,0.04
750662,0.0
750663,0.13
750664,0.11
750665,0.41
750666,0.07
750667,0.23
750668,0.01
750669,0.0
750670,0.05
750671,0.27
750672,0.0
750673,0.01
750674,0.0
750675,0.0
750676,0.31
750677,0.2
750678,0.0
750679,0.63
750680,0.93
750681,0.0
750682,0.01
750683,0.0
750684,0.09
750685,0.0
750686,0.43
750687,0.04
750688,0.0
750689,0.05
750690,0.0
750691,0.0
750692,0.0
750693,0.44
750694,0.13
750695,0.29
750696,0.01
750697,0.83
750698,0.0
750699,0.0
750700,0.12
750701,0.06
750702,0.69
750703,0.0
750704,0.92
750705,0.0
750706,0.0
750707,0.0
750708,0.0
750709,0.03
750710,0.0
750711,0.2
750712,0.05
750713,0.28
750714,0.64
750715,0.03
750716,0.09
750717,0.0
750718,0.0
750719,0.01
750720,0.0
750721,0.0
750722,0.03
750723,0.02
750724,0.4
750725,0.47
750726,0.02
750727,0.0
750728,0.43
750729,0.0
750730,0.0
750731,0.49
750732,0.01
750733,0.18
750734,0.01
750735,0.59
750736,0.4
750737,0.29
750738,0.0
750739,0.02
750740,0.0
750741,0.0
750742,0.06
750743,0.01
750744,0.91
750745,0.24
750746,0.0
750747,0.0
750748,0.0
750749,0.0
750750,0.0
750751,0.02
750752,0.0
750753,0.0
750754,0.02
750755,0.02
750756,0.0
750757,0.08
750758,0.9
750759,0.17
750760,0.0
750761,0.0
750762,0.0
750763,0.09
750764,0.0
750765,0.0
750766,0.01
750767,0.0
750768,0.0
750769,0.0
750770,0.01
750771,0.04
750772,0.04
750773,0.01
750774,0.11
750775,0.0
750776,0.06
750777,0.07
750778,0.35
750779,0.46
750780,0.01
750781,0.78
750782,0.49
750783,0.04
750784,0.0
750785,0.02
750786,0.4
750787,0.01
750788,0.0
750789,0.0
750790,0.0
750791,0.02
750792,0.01
750793,0.0
750794,0.53
750795,0.0
750796,0.02
750797,0.35
750798,0.58
750799,0.25
750800,0.0
750801,0.0
750802,0.0
750803,0.02
750804,0.37
750805,0.0
750806,0.04
750807,0.0
750808,0.0
750809,0.96
750810,0.0
750811,0.87
750812,0.0
750813,0.0
750814,0.69
750815,0.0
750816,0.32
750817,0.0
750818,0.0
750819,0.07
750820,0.01
750821,0.08
750822,0.02
750823,0.03
750824,0.07
750825,0.06
750826,0.0
750827,0.03
750828,0.8
750829,0.66
750830,0.02
750831,0.01
750832,0.01
750833,0.37
750834,0.01
750835,0.15
750836,0.0
750837,0.0
750838,0.01
750839,0.0
750840,0.0
750841,0.01
750842,0.0
750843,0.46
750844,0.46
750845,0.1
750846,0.61
750847,0.01
750848,0.0
750849,0.0
750850,0.02
750851,0.0
750852,0.0
750853,0.03
750854,0.0
750855,0.01
750856,0.0
750857,0.11
750858,0.01
750859,0.0
750860,0.22
750861,0.52
750862,0.53
750863,0.0
750864,0.0
750865,0.0
750866,0.0
750867,0.23
750868,0.0
750869,0.41
750870,0.01
750871,0.0
750872,0.05
750873,0.0
750874,0.04
750875,0.29
750876,0.03
750877,0.0
750878,0.0
750879,0.09
750880,0.39
750881,0.02
750882,0.0
750883,0.02
750884,0.14
750885,0.0
750886,0.74
750887,0.01
750888,0.05
750889,0.05
750890,0.07
750891,0.01
750892,0.45
750893,0.0
750894,0.0
750895,0.26
750896,0.02
750897,0.67
750898,0.01
750899,0.01
750900,0.72
750901,0.03
750902,0.0
750903,0.47
750904,0.01
750905,0.17
750906,0.01
750907,0.01
750908,0.0
750909,0.41
750910,0.0
750911,0.0
750912,0.02
750913,0.63
750914,0.0
750915,0.0
750916,0.27
750917,0.02
750918,0.19
750919,0.21
750920,0.0
750921,0.05
750922,0.01
750923,0.0
750924,0.01
750925,0.0
750926,0.0
750927,0.01
750928,0.0
750929,0.78
750930,0.16
750931,0.01
750932,0.68
750933,0.0
750934,0.03
750935,0.01
750936,0.01
750937,0.01
750938,0.13
750939,0.01
750940,0.11
750941,0.0
750942,0.11
750943,0.0
750944,0.0
750945,0.0
750946,0.0
750947,0.0
750948,0.0
750949,0.0
750950,0.15
750951,0.01
750952,0.31
750953,0.0
750954,0.01
750955,0.02
750956,0.0
750957,0.1
750958,0.01
750959,0.59
750960,0.02
750961,0.09
750962,0.0
750963,0.26
750964,0.0
750965,0.21
750966,0.65
750967,0.87
750968,0.01
750969,0.0
750970,0.26
750971,0.0
750972,0.61
750973,0.03
750974,0.14
750975,0.68
750976,0.15
750977,0.02
750978,0.13
750979,0.23
750980,0.0
750981,0.0
750982,0.0
750983,0.03
750984,0.0
750985,0.01
750986,0.0
750987,0.06
750988,0.11
750989,0.01
750990,0.27
750991,0.92
750992,0.0
750993,0.02
750994,0.25
750995,0.85
750996,0.0
750997,0.24
750998,0.13
750999,0.0
751000,0.0
751001,0.79
751002,0.0
751003,0.0
751004,0.0
751005,0.01
751006,0.17
751007,0.02
751008,0.0
751009,0.01
751010,0.0
751011,0.81
751012,0.03
751013,0.0
751014,0.0
751015,0.0
751016,0.0
751017,0.0
751018,0.06
751019,0.14
751020,0.0
751021,0.0
751022,0.23
751023,0.02
751024,0.0
751025,0.0
751026,0.0
751027,0.01
751028,0.0
751029,0.31
751030,0.0
751031,0.54
751032,0.31
751033,0.01
751034,0.01
751035,0.0
751036,0.0
751037,0.13
751038,0.48
751039,0.0
751040,0.03
751041,0.21
751042,0.01
751043,0.0
751044,0.01
751045,0.0
751046,0.0
751047,0.0
751048,0.86
751049,0.02
751050,0.0
751051,0.0
751052,0.01
751053,0.0
751054,0.02
751055,0.19
751056,0.0
751057,0.0
751058,0.02
751059,0.0
751060,0.0
751061,0.78
751062,0.04
751063,0.0
751064,0.03
751065,0.14
751066,0.53
751067,0.01
751068,0.36
751069,0.0
751070,0.1
751071,0.33
751072,0.0
751073,0.0
751074,0.23
751075,0.12
751076,0.0
751077,0.21
751078,0.72
751079,0.07
751080,0.0
751081,0.0
751082,0.03
751083,0.01
751084,0.18
751085,0.0
751086,0.04
751087,0.0
751088,0.04
751089,0.0
751090,0.28
751091,0.0
751092,0.0
751093,0.0
751094,0.76
751095,0.09
751096,0.0
751097,0.0
751098,0.02
751099,0.02
751100,0.0
751101,0.03
751102,0.55
751103,0.31
751104,0.31
751105,0.05
751106,0.14
751107,0.02
751108,0.01
751109,0.54
751110,0.07
751111,0.11
751112,0.05
751113,0.02
751114,0.05
751115,0.0
751116,0.05
751117,0.02
751118,0.58
751119,0.02
751120,0.11
751121,0.0
751122,0.01
751123,0.0
751124,0.07
751125,0.61
751126,0.26
751127,0.13
751128,0.01
751129,0.03
751130,0.03
751131,0.02
751132,0.01
751133,0.01
751134,0.0
751135,0.71
751136,0.09
751137,0.01
751138,0.0
751139,0.85
751140,0.06
751141,0.55
751142,0.01
751143,0.0
751144,0.06
751145,0.45
751146,0.0
751147,0.22
751148,0.0
751149,0.0
751150,0.0
751151,0.0
751152,0.0
751153,0.0
751154,0.6
751155,0.11
751156,0.05
751157,0.01
751158,0.49
751159,0.02
751160,0.02
751161,0.15
751162,0.0
751163,0.0
751164,0.0
751165,0.09
751166,0.0
751167,0.0
751168,0.64
751169,0.11
751170,0.0
751171,0.59
751172,0.07
751173,0.04
751174,0.0
751175,0.56
751176,0.02
751177,0.78
751178,0.22
751179,0.0
751180,0.0
751181,0.0
751182,0.0
751183,0.8
751184,0.0
751185,0.0
751186,0.0
751187,0.0
751188,0.0
751189,0.03
751190,0.0
751191,0.0
751192,0.0
751193,0.04
751194,0.0
751195,0.0
751196,0.05
751197,0.01
751198,0.15
751199,0.01
751200,0.0
751201,0.19
751202,0.55
751203,0.01
751204,0.01
751205,0.0
751206,0.33
751207,0.2
751208,0.42
751209,0.0
751210,0.0
751211,0.01
751212,0.82
751213,0.0
751214,0.0
751215,0.0
751216,0.0
751217,0.69
751218,0.0
751219,0.01
751220,0.0
751221,0.0
751222,0.01
751223,0.0
751224,0.0
751225,0.0
751226,0.01
751227,0.0
751228,0.01
751229,0.03
751230,0.25
751231,0.0
751232,0.02
751233,0.0
751234,0.14
751235,0.01
751236,0.01
751237,0.0
751238,0.0
751239,0.0
751240,0.72
751241,0.0
751242,0.03
751243,0.0
751244,0.0
751245,0.61
751246,0.02
751247,0.0
751248,0.0
751249,0.81
751250,0.0
751251,0.0
751252,0.32
751253,0.06
751254,0.0
751255,0.0
751256,0.08
751257,0.0
751258,0.08
751259,0.0
751260,0.0
751261,0.0
751262,0.01
751263,0.01
751264,0.0
751265,0.36
751266,0.36
751267,0.01
751268,0.0
751269,0.44
751270,0.0
751271,0.03
751272,0.0
751273,0.49
751274,0.01
751275,0.0
751276,0.0
751277,0.0
751278,0.0
751279,0.0
751280,0.0
751281,0.0
751282,0.02
751283,0.03
751284,0.01
751285,0.0
751286,0.81
751287,0.0
751288,0.75
751289,0.65
751290,0.59
751291,0.01
751292,0.0
751293,0.01
751294,0.33
751295,0.42
751296,0.01
751297,0.1
751298,0.0
751299,0.04
751300,0.1
751301,0.0
751302,0.04
751303,0.07
751304,0.0
751305,0.0
751306,0.0
751307,0.01
751308,0.0
751309,0.0
751310,0.0
751311,0.06
751312,0.02
751313,0.0
751314,0.01
751315,0.0
751316,0.0
751317,0.01
751318,0.0
751319,0.01
751320,0.09
751321,0.77
751322,0.09
751323,0.0
751324,0.0
751325,0.08
751326,0.0
751327,0.03
751328,0.89
751329,0.0
751330,0.12
751331,0.25
751332,0.0
751333,0.01
751334,0.56
751335,0.33
751336,0.0
751337,0.21
751338,0.0
751339,0.78
751340,0.07
751341,0.0
751342,0.0
751343,0.06
751344,0.84
751345,0.5
751346,0.11
751347,0.59
751348,0.0
751349,0.03
751350,0.0
751351,0.0
751352,0.0
751353,0.12
751354,0.2
751355,0.0
751356,0.02
751357,0.17
751358,0.01
751359,0.15
751360,0.02
751361,0.04
751362,0.04
751363,0.0
751364,0.0
751365,0.74
751366,0.25
751367,0.04
751368,0.0
751369,0.06
751370,0.05
751371,0.03
751372,0.01
751373,0.04
751374,0.01
751375,0.01
751376,0.04
751377,0.29
751378,0.58
751379,0.02
751380,0.08
751381,0.01
751382,0.02
751383,0.0
751384,0.01
751385,0.0
751386,0.94
751387,0.33
751388,0.1
751389,0.01
751390,0.0
751391,0.04
751392,0.38
751393,0.04
751394,0.71
751395,0.81
751396,0.12
751397,0.0
751398,0.25
751399,0.86
751400,0.84
751401,0.24
751402,0.0
751403,0.0
751404,0.12
751405,0.41
751406,0.02
751407,0.07
751408,0.14
751409,0.22
751410,0.69
751411,0.0
751412,0.0
751413,0.53
751414,0.0
751415,0.0
751416,0.0
751417,0.1
751418,0.4
751419,0.0
751420,0.0
751421,0.06
751422,0.01
751423,0.0
751424,0.0
751425,0.02
751426,0.06
751427,0.0
751428,0.03
751429,0.04
751430,0.14
751431,0.36
751432,0.0
751433,0.0
751434,0.44
751435,0.08
751436,0.01
751437,0.46
751438,0.0
751439,0.15
751440,0.02
751441,0.0
751442,0.22
751443,0.0
751444,0.0
751445,0.0
751446,0.0
751447,0.0
751448,0.19
751449,0.62
751450,0.0
751451,0.01
751452,0.18
751453,0.0
751454,0.0
751455,0.01
751456,0.01
751457,0.58
751458,0.0
751459,0.51
751460,0.02
751461,0.0
751462,0.0
751463,0.61
751464,0.22
751465,0.31
751466,0.0
751467,0.0
751468,0.0
751469,0.23
751470,0.0
751471,0.0
751472,0.37
751473,0.0
751474,0.0
751475,0.0
751476,0.29
751477,0.34
751478,0.01
751479,0.03
751480,0.01
751481,0.16
751482,0.03
751483,0.0
751484,0.0
751485,0.0
751486,0.0
751487,0.09
751488,0.66
751489,0.48
751490,0.0
751491,0.07
751492,0.55
751493,0.0
751494,0.73
751495,0.01
751496,0.01
751497,0.0
751498,0.0
751499,0.0
751500,0.2
751501,0.0
751502,0.0
751503,0.0
751504,0.03
751505,0.0
751506,0.0
751507,0.03
751508,0.29
751509,0.8
751510,0.02
751511,0.48
751512,0.01
751513,0.0
751514,0.04
751515,0.57
751516,0.0
751517,0.0
751518,0.0
751519,0.05
751520,0.0
751521,0.76
751522,0.06
751523,0.03
751524,0.61
751525,0.24
751526,0.18
751527,0.0
751528,0.0
751529,0.0
751530,0.07
751531,0.0
751532,0.0
751533,0.0
751534,0.28
751535,0.0
751536,0.1
751537,0.02
751538,0.0
751539,0.0
751540,0.0
751541,0.0
751542,0.0
751543,0.23
751544,0.0
751545,0.01
751546,0.54
751547,0.67
751548,0.01
751549,0.0
751550,0.0
751551,0.06
751552,0.59
751553,0.01
751554,0.0
751555,0.01
751556,0.0
751557,0.06
751558,0.02
751559,0.28
751560,0.02
751561,0.0
751562,0.03
751563,0.0
751564,0.15
751565,0.58
751566,0.38
751567,1.0
751568,0.0
751569,0.54
751570,0.0
751571,0.0
751572,0.07
751573,0.01
751574,0.51
751575,0.88
751576,0.07
751577,0.02
751578,0.02
751579,0.02
751580,0.0
751581,0.0
751582,0.8
751583,0.0
751584,0.01
751585,0.0
751586,0.03
751587,0.0
751588,0.98
751589,0.02
751590,0.51
751591,0.01
751592,0.01
751593,0.01
751594,0.02
751595,0.46
751596,0.64
751597,0.0
751598,0.0
751599,0.0
751600,0.02
751601,0.09
751602,0.01
751603,0.0
751604,0.22
751605,0.69
751606,0.76
751607,0.0
751608,0.0
751609,0.56
751610,0.02
751611,0.01
751612,0.0
751613,0.0
751614,0.01
751615,0.01
751616,0.01
751617,0.0
751618,0.0
751619,0.01
751620,0.0
751621,0.2
751622,0.28
751623,0.01
751624,0.08
751625,0.0
751626,0.01
751627,0.01
751628,0.04
751629,0.0
751630,0.02
751631,0.02
751632,0.03
751633,0.0
751634,0.21
751635,0.1
751636,0.09
751637,0.04
751638,0.01
751639,0.0
751640,0.0
751641,0.0
751642,0.07
751643,0.19
751644,0.02
751645,0.0
751646,0.0
751647,0.0
751648,0.0
751649,0.0
751650,0.0
751651,0.0
751652,0.2
751653,0.02
751654,0.47
751655,0.0
751656,0.0
751657,0.03
751658,0.0
751659,0.46
751660,0.17
751661,0.0
751662,0.2
751663,0.01
751664,0.05
751665,0.0
751666,0.0
751667,0.0
751668,0.13
751669,0.06
751670,0.77
751671,0.02
751672,0.0
751673,0.0
751674,0.02
751675,0.0
751676,0.0
751677,0.0
751678,0.0
751679,0.0
751680,0.0
751681,0.26
751682,0.73
751683,0.0
751684,0.01
751685,0.01
751686,0.0
751687,0.0
751688,0.0
751689,0.0
751690,0.0
751691,0.0
751692,0.0
751693,0.25
751694,0.4
751695,0.0
751696,0.61
751697,0.0
751698,0.0
751699,0.0
751700,0.36
751701,0.01
751702,0.0
751703,0.0
751704,0.12
751705,0.0
751706,0.02
751707,0.08
751708,0.76
751709,0.38
751710,0.0
751711,0.01
751712,0.01
751713,0.04
751714,0.05
751715,0.09
751716,0.0
751717,0.0
751718,0.13
751719,0.0
751720,0.05
751721,0.22
751722,0.01
751723,0.0
751724,0.0
751725,0.31
751726,0.01
751727,0.0
751728,0.01
751729,0.0
751730,0.0
751731,0.58
751732,0.0
751733,0.87
751734,0.0
751735,0.04
751736,0.89
751737,0.0
751738,0.01
751739,0.41
751740,0.26
751741,0.0
751742,0.01
751743,0.08
751744,0.0
751745,0.0
751746,0.68
751747,0.01
751748,0.01
751749,0.01
751750,0.01
751751,0.64
751752,0.36
751753,0.0
751754,0.17
751755,0.0
751756,0.0
751757,0.89
751758,0.05
751759,0.05
751760,0.01
751761,0.0
751762,0.0
751763,0.62
751764,0.0
751765,0.0
751766,0.0
751767,0.11
751768,0.08
751769,0.0
751770,0.0
751771,0.0
751772,0.25
751773,0.0
751774,0.0
751775,0.01
751776,0.0
751777,0.1
751778,0.0
751779,0.0
751780,0.02
751781,0.01
751782,0.0
751783,0.65
751784,0.87
751785,0.01
751786,0.6
751787,0.43
751788,0.0
751789,0.0
751790,0.3
751791,0.0
751792,0.0
751793,0.0
751794,0.03
751795,0.0
751796,0.4
751797,0.06
751798,0.01
751799,0.0
751800,0.32
751801,0.0
751802,0.0
751803,0.01
751804,0.1
751805,0.09
751806,0.0
751807,0.17
751808,0.0
751809,0.02
751810,0.02
751811,0.0
751812,0.0
751813,0.01
751814,0.26
751815,0.02
751816,0.04
751817,0.0
751818,0.22
751819,0.02
751820,0.07
751821,0.01
751822,0.0
751823,0.03
751824,0.0
751825,0.18
751826,0.2
751827,0.48
751828,0.03
751829,0.0
751830,0.07
751831,0.0
751832,0.0
751833,0.13
751834,0.16
751835,0.03
751836,0.06
751837,0.36
751838,0.01
751839,0.17
751840,0.0
751841,0.68
751842,0.64
751843,0.02
751844,0.0
751845,0.0
751846,0.02
751847,0.0
751848,0.02
751849,0.65
751850,0.04
751851,0.0
751852,0.69
751853,0.01
751854,0.0
751855,0.0
751856,0.12
751857,0.02
751858,0.06
751859,0.18
751860,0.27
751861,0.09
751862,0.0
751863,0.0
751864,0.14
751865,0.01
751866,0.15
751867,0.23
751868,0.0
751869,0.0
751870,0.0
751871,0.01
751872,0.0
751873,0.01
751874,0.04
751875,0.06
751876,0.01
751877,0.01
751878,0.0
751879,0.0
751880,0.29
751881,0.02
751882,0.43
751883,0.9
751884,0.25
751885,0.2
751886,0.0
751887,0.39
751888,0.0
751889,0.02
751890,0.0
751891,0.0
751892,0.84
751893,0.0
751894,0.35
751895,0.02
751896,0.0
751897,0.0
751898,0.0
751899,0.0
751900,0.0
751901,0.0
751902,0.04
751903,0.0
751904,0.0
751905,0.04
751906,0.91
751907,0.0
751908,0.69
751909,0.0
751910,0.76
751911,0.0
751912,0.03
751913,0.03
751914,0.15
751915,0.0
751916,0.0
751917,0.01
751918,0.01
751919,0.0
751920,0.93
751921,0.12
751922,0.01
751923,0.01
751924,0.01
751925,0.17
751926,0.03
751927,0.0
751928,0.0
751929,0.03
751930,0.0
751931,0.0
751932,0.0
751933,0.0
751934,0.0
751935,0.01
751936,0.14
751937,0.0
751938,0.0
751939,0.0
751940,0.02
751941,0.0
751942,0.04
751943,0.0
751944,0.04
751945,0.04
751946,0.0
751947,0.82
751948,0.0
751949,0.51
751950,0.01
751951,0.68
751952,0.88
751953,0.01
751954,0.0
751955,0.05
751956,0.03
751957,0.0
751958,0.0
751959,0.01
751960,0.02
751961,0.65
751962,0.06
751963,0.0
751964,0.12
751965,0.0
751966,0.0
751967,0.0
751968,0.0
751969,0.0
751970,0.02
751971,0.0
751972,0.0
751973,0.01
751974,0.19
751975,0.71
751976,0.04
751977,0.06
751978,0.0
751979,0.02
751980,0.0
751981,0.0
751982,0.0
751983,0.0
751984,0.0
751985,0.0
751986,0.0
751987,0.04
751988,0.63
751989,0.86
751990,0.18
751991,0.03
751992,0.33
751993,0.01
751994,0.01
751995,0.71
751996,0.01
751997,0.0
